Title: Licitaciones - CENTRAL ADMINISTRATIVA Y CONTABLE CALI

URL Source: https://col.licitaciones.info/detalle-contrato?random=68251b31340416.94258448

Markdown Content:
**Objeto de la firma del contrato:**

MANTENIMIENTO PREVENTIVO Y CORRECTIVO ASI COMO EL SUMINISTRO DE REPUESTOS PARA LOS EQUIPOS DE COMPUTO COMPUTADORES IMPRESORAS Y SCANNERS DE LAS UNIDADES CENTRALIZADAS POR LA CENAC CALI VIGENCIA 2025

| Ref. Artículo | Código UNSPSC | Descripción | Cantidad | Unidad | Precio unitario estimado | Precio unitario | Precio total estimado | Precio Ent Estatal |
| 143 | 81112307 | Mantenimiento preventivo de Flyback de monitor consistente en limpieza general de plaquetas, disipadores de calor y verificación de fugas de tensión | 1,00 | S | 33.128,00 | 10.000,00 | 33.128,00 | 10.000,00 |
| 144 | 81112307 | Mantenimiento preventivo de equipo de computo consistente en actualización red interna | 1,00 | S | 96.746,00 | 90.000,00 | 96.746,00 | 90.000,00 |
| 145 | 81112307 | Mantenimiento Preventivo de teclado consistente en limpieza general de teclas, membranas y tarjeta de circuitos. | 1,00 | S | 29.781,00 | 10.000,00 | 29.781,00 | 10.000,00 |
| 146 | 81112307 | Instalación de antivirus para equipos fuera de red | 1,00 | S | 134.305,00 | 10.000,00 | 134.305,00 | 10.000,00 |
| 147 | 81112307 | Mantenimiento preventivo y correctivo limpieza y actualización de controladores, de impresora Hewlet Packard | 1,00 | S | 97.168,00 | 20.000,00 | 97.168,00 | 20.000,00 |
| 148 | 81112307 | MANTENIMIENTO PREVENTIVO Y CORRECTIVO Sofware y Hadware de computores todo en uno (todas las marcas aplica ) limpieza interna con el uso de turbina (soplador) consiste en Limpieza de contactos y lubricantes penetrantes limpieza externa con el uso de crema desengrasante y limpiadores a base de alcohol. Remoción de partículas de polvo y suciedades alojadas en las diferentes partes del pc, limpieza y prueba de periféricos (teclados, mouse, parlantes). Lubricación de ventiladores y chequeo de disco duro chekdsk. Verificación y diagnostico de hardware que presenten mal funcionamiento. optimización del sistema operativo en el cual se incluye la eliminación de temporales. | 1,00 | S | 138.078,00 | 90.000,00 | 138.078,00 | 90.000,00 |
| 149 | 81112307 | Mantenimiento preventivo y correctivo, limpieza y sincronización impresora LASER JET 600 M601 | 1,00 | S | 244.429,00 | 190.000,00 | 244.429,00 | 190.000,00 |
| 150 | 81112307 | Mantenimiento preventivo y correctivo, limpieza y sincronización impresora , EPSON L555. | 1,00 | S | 117.810,00 | 110.000,00 | 117.810,00 | 110.000,00 |
| 151 | 81112307 | Mantenimiento preventivo Tablet Capacidad 32 GB Conexión celular No Tamaño de la pantalla 8 pulgadas | 1,00 | S | 56.908,00 | 10.000,00 | 56.908,00 | 10.000,00 |
| 152 | 81112307 | MANTENIMIENTO PREVENTIVO Monitor (todas las marcas, tipo y tamaño aplica) Limpieza interna y externa, limpieza de plaquetas y verificación de fugas de tención. | 1,00 | S | 52.959,00 | 10.000,00 | 52.959,00 | 10.000,00 |
| 153 | 81112307 | Mantenimiento preventivo y correctivo, limpieza y sincronización impresora HP LaserJet Pro MFP M127fn | 1,00 | S | 137.417,00 | 10.000,00 | 137.417,00 | 10.000,00 |
| 154 | 81112307 | Mantenimiento preventivo de impresora consistente en actualización de software ( firmware) HP LaserJet Pro MFP M127fn | 1,00 | S | 149.789,00 | 10.000,00 | 149.789,00 | 10.000,00 |
| 155 | 81112307 | Mantenimiento Preventivo de impresoras HP LaserJet Pro MFP M127fn actualización de controladores configuración de comportamiento en la red, extracción de partículas de polvo. | 1,00 | S | 121.400,00 | 10.000,00 | 121.400,00 | 10.000,00 |
| 156 | 81112307 | Mantenimiento Preventivo de impresoras IMPRESORA DIGITAL DEPARTAMENTAL A BLANCO Y NEGRO actualización de controladores configuración de comportamiento en la red, extracción de partículas de polvo. | 1,00 | S | 117.822,00 | 20.000,00 | 117.822,00 | 20.000,00 |
| 157 | 81112307 | Mantenimiento preventivo Impresora Laser pequeña | 1,00 | S | 115.921,00 | 10.000,00 | 115.921,00 | 10.000,00 |
| 158 | 81112307 | Mantenimiento preventivo Impresora Laser Mediana | 1,00 | S | 130.900,00 | 20.000,00 | 130.900,00 | 20.000,00 |
| 159 | 81112307 | Mantenimiento preventivo Impresora Laser Grande | 1,00 | S | 303.799,00 | 170.000,00 | 303.799,00 | 170.000,00 |
| 160 | 81112307 | Mantenimiento preventivo Impresora de Inyección con Tanques de tinta continua todas las marcas | 1,00 | S | 85.766,00 | 10.000,00 | 85.766,00 | 10.000,00 |
| 161 | 81112307 | Mantenimiento preventivo, correctivo limpieza y actualizacion de controladores de scanner | 1,00 | S | 107.100,00 | 10.000,00 | 107.100,00 | 10.000,00 |
| 162 | 81112307 | Mantenimiento preventivo, correctivo limpieza y actualizacion de controladores de computadores todo en uno, escritorio | 1,00 | S | 138.078,00 | 90.000,00 | 138.078,00 | 90.000,00 |
| 163 | 81112307 | Mantenimiento Fisico Correctivo para sistema operativo Windows 10, consistente en reinstalación de los medios del software e instalación de actualizaciones libres de Microsoft para las diferentes versiones de Windows instaladas en los equipos, elaboración de backup de la información en medios externos y verificación de la copia de la información una vez termine el proceso. | 1,00 | S | 107.100,00 | 90.000,00 | 107.100,00 | 90.000,00 |
| 134 | 81112307 | Mantenimiento preventivo y correctivo, limpieza y sincronización fotocopiadora Ricoh Oficio 2015 | 1,00 | S | 336.680,00 | 80.000,00 | 336.680,00 | 80.000,00 |
| 165 | 81112307 | Mantenimiento Fisico Preventivo para COMPUTADOR HP AIO 800 G5 AIO I7-9700 16GB 1TB, consistente en, soplada interna de las partes, verificación de la instalación y ajuste de las partes, soplada del teclado y mouse, verificación del monitor, soplada del monitor. | 1,00 | S | 109.593,00 | 90.000,00 | 109.593,00 | 90.000,00 |
| 166 | 81112307 | Mantenimiento preventivo Impresora de tarjeta termica FARGO MOD Y00 1800 | 1,00 | S | 237.867,00 | 15.000,00 | 237.867,00 | 15.000,00 |
| 167 | 81112307 | Mantenimiento preventivo y correctivo, limpieza y sincronización impresora IMPRESORA MULTIFUNCIONAL EPSON | 1,00 | S | 107.100,00 | 30.000,00 | 107.100,00 | 30.000,00 |
| 168 | 81112307 | Mantenimiento preventivo y correctivo, limpieza y sincronización impresora IMPRESORA LASER MFP M681DH | 1,00 | S | 231.842,00 | 150.000,00 | 231.842,00 | 150.000,00 |

| Tipo | Nombre | Descargar |
| --- | --- | --- |
|  | ACEPTACION DE OFERTA ECONOMICA 048 MTTO Y REPUESTOS COMPUTO.pdf |  |
|  | ANEXO 1 ACEPTACION DE OFERTA 048 MTTO Y REPUESTOS COMPUTO .pdf |  |
